/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

    can:  32%|███████▎               | 48/152 [03:26<07:26,  4.30s/it]
    can:  32%|███████▍               | 49/152 [03:30<07:22,  4.30s/it]
    can:  33%|███████▌               | 50/152 [03:34<07:18,  4.29s/it]
    can:  34%|███████▋               | 51/152 [03:38<07:13,  4.29s/it]
    can:  34%|███████▊               | 52/152 [03:43<07:09,  4.29s/it]
    can:  35%|████████               | 53/152 [03:47<07:04,  4.29s/it]
    can:  36%|████████▏              | 54/152 [03:51<07:00,  4.29s/it]
    can:  36%|████████▎              | 55/152 [03:56<07:05,  4.38s/it]
    can:  37%|████████▍              | 56/152 [04:00<06:58,  4.35s/it]
    can:  38%|████████▋              | 57/152 [04:05<06:54,  4.36s/it]
    can:  38%|████████▊              | 58/152 [04:09<06:47,  4.34s/it]
    can:  39%|████████▉              | 59/152 [04:13<06:41,  4.32s/it]
    can:  39%|█████████              | 60/152 [04:17<06:36,  4.31s/it]
    can:  40%|█████████▏             | 61/152 [04:22<06:31,  4.30s/it]
    can:  41%|█████████▍             | 62/152 [04:26<06:26,  4.30s/it]
    can:  41%|█████████▌             | 63/152 [04:30<06:22,  4.29s/it]
    can:  42%|█████████▋             | 64/152 [04:35<06:17,  4.29s/it]
    can:  43%|█████████▊             | 65/152 [04:39<06:13,  4.29s/it]
    can:  43%|█████████▉             | 66/152 [04:43<06:08,  4.29s/it]
    can:  44%|██████████▏            | 67/152 [04:47<06:04,  4.29s/it]
    can:  45%|██████████▎            | 68/152 [04:52<06:00,  4.29s/it]
    can:  45%|██████████▍            | 69/152 [04:56<05:55,  4.29s/it]
    can:  46%|██████████▌            | 70/152 [05:00<05:51,  4.29s/it]
    can:  47%|██████████▋            | 71/152 [05:05<05:47,  4.29s/it]
    can:  47%|██████████▉            | 72/152 [05:09<05:43,  4.29s/it]
    can:  48%|███████████            | 73/152 [05:13<05:38,  4.29s/it]
    can:  49%|███████████▏           | 74/152 [05:17<05:34,  4.29s/it]
    can:  49%|███████████▎           | 75/152 [05:22<05:30,  4.29s/it]
    can:  50%|███████████▌           | 76/152 [05:26<05:26,  4.29s/it]
    can:  51%|███████████▋           | 77/152 [05:30<05:21,  4.29s/it]
    can:  51%|███████████▊           | 78/152 [05:35<05:17,  4.29s/it]
    can:  52%|███████████▉           | 79/152 [05:39<05:13,  4.29s/it]
    can:  53%|████████████           | 80/152 [05:43<05:09,  4.30s/it]
    can:  53%|████████████▎          | 81/152 [05:48<05:05,  4.30s/it]
    can:  54%|████████████▍          | 82/152 [05:52<05:00,  4.29s/it]
    can:  55%|████████████▌          | 83/152 [05:56<04:56,  4.29s/it]
    can:  55%|████████████▋          | 84/152 [06:00<04:51,  4.29s/it]
    can:  56%|████████████▊          | 85/152 [06:05<04:47,  4.29s/it]
    can:  57%|█████████████          | 86/152 [06:09<04:43,  4.29s/it]
    can:  57%|█████████████▏         | 87/152 [06:13<04:38,  4.29s/it]
    can:  58%|█████████████▎         | 88/152 [06:18<04:34,  4.29s/it]
    can:  59%|█████████████▍         | 89/152 [06:22<04:30,  4.29s/it]
    can:  59%|█████████████▌         | 90/152 [06:26<04:25,  4.29s/it]
    can:  60%|█████████████▊         | 91/152 [06:30<04:21,  4.29s/it]
    can:  61%|█████████████▉         | 92/152 [06:35<04:17,  4.29s/it]
    can:  61%|██████████████         | 93/152 [06:39<04:13,  4.29s/it]
    can:  62%|██████████████▏        | 94/152 [06:43<04:08,  4.29s/it]
    can:  62%|██████████████▍        | 95/152 [06:48<04:04,  4.29s/it]
    can:  63%|██████████████▌        | 96/152 [06:52<04:00,  4.29s/it]
    can:  64%|██████████████▋        | 97/152 [06:56<03:55,  4.29s/it]
    can:  64%|██████████████▊        | 98/152 [07:00<03:51,  4.29s/it]
    can:  65%|██████████████▉        | 99/152 [07:05<03:47,  4.29s/it]
    can:  66%|██████████████▍       | 100/152 [07:09<03:43,  4.29s/it]
    can:  66%|██████████████▌       | 101/152 [07:13<03:38,  4.29s/it]
    can:  67%|██████████████▊       | 102/152 [07:18<03:34,  4.29s/it]
    can:  68%|██████████████▉       | 103/152 [07:22<03:30,  4.29s/it]
    can:  68%|███████████████       | 104/152 [07:26<03:25,  4.29s/it]
    can:  69%|███████████████▏      | 105/152 [07:30<03:21,  4.29s/it]
    can:  70%|███████████████▎      | 106/152 [07:35<03:17,  4.29s/it]
    can:  70%|███████████████▍      | 107/152 [07:39<03:12,  4.29s/it]
    can:  71%|███████████████▋      | 108/152 [07:43<03:08,  4.29s/it]
    can:  72%|███████████████▊      | 109/152 [07:48<03:04,  4.29s/it]
    can:  72%|███████████████▉      | 110/152 [07:52<03:00,  4.29s/it]
    can:  73%|████████████████      | 111/152 [07:56<02:55,  4.29s/it]
    can:  74%|████████████████▏     | 112/152 [08:00<02:51,  4.29s/it]
    can:  74%|████████████████▎     | 113/152 [08:05<02:47,  4.29s/it]
    can:  75%|████████████████▌     | 114/152 [08:09<02:43,  4.29s/it]
    can:  76%|████████████████▋     | 115/152 [08:13<02:38,  4.29s/it]
    can:  76%|████████████████▊     | 116/152 [08:18<02:34,  4.29s/it]
    can:  77%|████████████████▉     | 117/152 [08:22<02:30,  4.29s/it]
    can:  78%|█████████████████     | 118/152 [08:26<02:25,  4.29s/it]
    can:  78%|█████████████████▏    | 119/152 [08:31<02:21,  4.29s/it]
    can:  79%|█████████████████▎    | 120/152 [08:35<02:17,  4.29s/it]
    can:  80%|█████████████████▌    | 121/152 [08:39<02:12,  4.29s/it]
    can:  80%|█████████████████▋    | 122/152 [08:43<02:08,  4.29s/it]
    can:  81%|█████████████████▊    | 123/152 [08:48<02:04,  4.29s/it]
    can:  82%|█████████████████▉    | 124/152 [08:52<02:00,  4.29s/it]
    can:  82%|██████████████████    | 125/152 [08:56<01:55,  4.29s/it]
    can:  83%|██████████████████▏   | 126/152 [09:01<01:51,  4.29s/it]
    can:  84%|██████████████████▍   | 127/152 [09:05<01:47,  4.29s/it]
    can:  84%|██████████████████▌   | 128/152 [09:09<01:43,  4.29s/it]
    can:  85%|██████████████████▋   | 129/152 [09:13<01:38,  4.29s/it]
    can:  86%|██████████████████▊   | 130/152 [09:18<01:34,  4.29s/it]
    can:  86%|██████████████████▉   | 131/152 [09:22<01:30,  4.29s/it]
    can:  87%|███████████████████   | 132/152 [09:26<01:25,  4.29s/it]
    can:  88%|███████████████████▎  | 133/152 [09:31<01:21,  4.29s/it]
    can:  88%|███████████████████▍  | 134/152 [09:35<01:17,  4.30s/it]
    can:  89%|███████████████████▌  | 135/152 [09:39<01:13,  4.29s/it]
    can:  89%|███████████████████▋  | 136/152 [09:43<01:08,  4.29s/it]
    can:  90%|███████████████████▊  | 137/152 [09:48<01:04,  4.29s/it]
    can:  91%|███████████████████▉  | 138/152 [09:52<01:00,  4.29s/it]
    can:  91%|████████████████████  | 139/152 [09:56<00:55,  4.30s/it]
    can:  92%|████████████████████▎ | 140/152 [10:01<00:51,  4.29s/it]
    can:  93%|████████████████████▍ | 141/152 [10:05<00:47,  4.29s/it]
    can:  93%|████████████████████▌ | 142/152 [10:09<00:42,  4.29s/it]
    can:  94%|████████████████████▋ | 143/152 [10:14<00:38,  4.29s/it]
    can:  95%|████████████████████▊ | 144/152 [10:18<00:34,  4.29s/it]
    can:  95%|████████████████████▉ | 145/152 [10:22<00:30,  4.29s/it]
    can:  96%|█████████████████████▏| 146/152 [10:26<00:25,  4.29s/it]
    can:  97%|█████████████████████▎| 147/152 [10:31<00:21,  4.29s/it]
    can:  97%|█████████████████████▍| 148/152 [10:35<00:17,  4.29s/it]
    can:  98%|█████████████████████▌| 149/152 [10:39<00:12,  4.29s/it]
    can:  99%|█████████████████████▋| 150/152 [10:44<00:08,  4.29s/it]
    can:  99%|█████████████████████▊| 151/152 [10:48<00:04,  4.29s/it]
    can: 100%|██████████████████████| 152/152 [10:52<00:00,  4.29s/it]
                                                                      
    [can] head=grid SegF1 baseline=0.2006 | best=none=0.2006 (Δ+0.0000)
      none=0.2006  open1=0.1997  open2=0.1972  close1=0.2006  open1+close1=0.1997  open2+close1=0.1972
    [can] head=nrs  SegF1 baseline=0.3056 | best=open2=0.3062 (Δ+0.0006)
      none=0.3056  open1=0.3055  open2=0.3062  close1=0.3056  open1+close1=0.3055  open2+close1=0.3062
  [fabric] build bank từ 60 ảnh...
      NRS: 51 region NATIVE / 12324 px defect gốc -> train 12324 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=66

    fabric:   0%|                             | 0/146 [00:00<?, ?it/s]
    fabric:   1%|▏                    | 1/146 [00:04<10:29,  4.34s/it]
    fabric:   1%|▎                    | 2/146 [00:08<10:24,  4.34s/it]
    fabric:   2%|▍                    | 3/146 [00:13<10:20,  4.34s/it]
    fabric:   3%|▌                    | 4/146 [00:17<10:17,  4.35s/it]
    fabric:   3%|▋                    | 5/146 [00:21<10:13,  4.35s/it]
    fabric:   4%|▊                    | 6/146 [00:26<10:09,  4.35s/it]
    fabric:   5%|█                    | 7/146 [00:30<10:05,  4.36s/it]
    fabric:   5%|█▏                   | 8/146 [00:34<10:01,  4.36s/it]
    fabric:   6%|█▎                   | 9/146 [00:39<09:57,  4.36s/it]
    fabric:   7%|█▎                  | 10/146 [00:43<09:53,  4.36s/it]
    fabric:   8%|█▌                  | 11/146 [00:47<09:48,  4.36s/it]
    fabric:   8%|█▋                  | 12/146 [00:52<09:44,  4.36s/it]
    fabric:   9%|█▊                  | 13/146 [00:56<09:40,  4.36s/it]
    fabric:  10%|█▉                  | 14/146 [01:01<09:35,  4.36s/it]
    fabric:  10%|██                  | 15/146 [01:05<09:31,  4.36s/it]
    fabric:  11%|██▏                 | 16/146 [01:09<09:27,  4.36s/it]
    fabric:  12%|██▎                 | 17/146 [01:14<09:23,  4.37s/it]
    fabric:  12%|██▍                 | 18/146 [01:18<09:18,  4.37s/it]
    fabric:  13%|██▌                 | 19/146 [01:22<09:14,  4.37s/it]
    fabric:  14%|██▋                 | 20/146 [01:27<09:10,  4.37s/it]
    fabric:  14%|██▉                 | 21/146 [01:31<09:06,  4.37s/it]
    fabric:  15%|███                 | 22/146 [01:35<09:02,  4.37s/it]
    fabric:  16%|███▏                | 23/146 [01:40<08:58,  4.37s/it]
    fabric:  16%|███▎                | 24/146 [01:44<08:53,  4.37s/it]
    fabric:  17%|███▍                | 25/146 [01:49<08:49,  4.37s/it]
    fabric:  18%|███▌                | 26/146 [01:53<08:44,  4.37s/it]
    fabric:  18%|███▋                | 27/146 [01:57<08:40,  4.38s/it]
    fabric:  19%|███▊                | 28/146 [02:02<08:35,  4.37s/it]
    fabric:  20%|███▉                | 29/146 [02:06<08:31,  4.37s/it]
    fabric:  21%|████                | 30/146 [02:10<08:26,  4.37s/it]
    fabric:  21%|████▏               | 31/146 [02:15<08:22,  4.37s/it]
    fabric:  22%|████▍               | 32/146 [02:19<08:18,  4.37s/it]
    fabric:  23%|████▌               | 33/146 [02:24<08:14,  4.37s/it]
    fabric:  23%|████▋               | 34/146 [02:28<08:10,  4.38s/it]
    fabric:  24%|████▊               | 35/146 [02:32<08:05,  4.38s/it]
    fabric:  25%|████▉               | 36/146 [02:37<08:01,  4.38s/it]
    fabric:  25%|█████               | 37/146 [02:41<07:56,  4.37s/it]
    fabric:  26%|█████▏              | 38/146 [02:45<07:52,  4.37s/it]
    fabric:  27%|█████▎              | 39/146 [02:50<07:47,  4.37s/it]
    fabric:  27%|█████▍              | 40/146 [02:54<07:43,  4.37s/it]
    fabric:  28%|█████▌              | 41/146 [02:59<07:38,  4.37s/it]
    fabric:  29%|█████▊              | 42/146 [03:03<07:34,  4.37s/it]
    fabric:  29%|█████▉              | 43/146 [03:07<07:30,  4.37s/it]
    fabric:  30%|██████              | 44/146 [03:12<07:25,  4.37s/it]
    fabric:  31%|██████▏             | 45/146 [03:16<07:21,  4.37s/it]
    fabric:  32%|██████▎             | 46/146 [03:20<07:17,  4.37s/it]
    fabric:  32%|██████▍             | 47/146 [03:25<07:12,  4.37s/it]
    fabric:  33%|██████▌             | 48/146 [03:29<07:08,  4.37s/it]
    fabric:  34%|██████▋             | 49/146 [03:34<07:03,  4.37s/it]
    fabric:  34%|██████▊             | 50/146 [03:38<06:59,  4.37s/it]
    fabric:  35%|██████▉             | 51/146 [03:42<06:54,  4.37s/it]
    fabric:  36%|███████             | 52/146 [03:47<06:50,  4.37s/it]
    fabric:  36%|███████▎            | 53/146 [03:51<06:46,  4.37s/it]
    fabric:  37%|███████▍            | 54/146 [03:55<06:41,  4.37s/it]
    fabric:  38%|███████▌            | 55/146 [04:00<06:37,  4.37s/it]
    fabric:  38%|███████▋            | 56/146 [04:04<06:33,  4.37s/it]
    fabric:  39%|███████▊            | 57/146 [04:08<06:28,  4.37s/it]
    fabric:  40%|███████▉            | 58/146 [04:13<06:24,  4.37s/it]
    fabric:  40%|████████            | 59/146 [04:17<06:20,  4.37s/it]
    fabric:  41%|████████▏           | 60/146 [04:22<06:16,  4.37s/it]
    fabric:  42%|████████▎           | 61/146 [04:26<06:11,  4.37s/it]
    fabric:  42%|████████▍           | 62/146 [04:30<06:07,  4.37s/it]
    fabric:  43%|████████▋           | 63/146 [04:35<06:02,  4.37s/it]
    fabric:  44%|████████▊           | 64/146 [04:39<05:58,  4.37s/it]
    fabric:  45%|████████▉           | 65/146 [04:43<05:54,  4.37s/it]
    fabric:  45%|█████████           | 66/146 [04:48<05:49,  4.37s/it]
    fabric:  46%|█████████▏          | 67/146 [04:52<05:45,  4.37s/it]
    fabric:  47%|█████████▎          | 68/146 [04:57<05:40,  4.37s/it]
    fabric:  47%|█████████▍          | 69/146 [05:01<05:36,  4.37s/it]
    fabric:  48%|█████████▌          | 70/146 [05:05<05:32,  4.37s/it]
    fabric:  49%|█████████▋          | 71/146 [05:10<05:27,  4.37s/it]
    fabric:  49%|█████████▊          | 72/146 [05:14<05:23,  4.37s/it]
    fabric:  50%|██████████          | 73/146 [05:18<05:19,  4.37s/it]
    fabric:  51%|██████████▏         | 74/146 [05:23<05:14,  4.37s/it]
    fabric:  51%|██████████▎         | 75/146 [05:27<05:10,  4.37s/it]
    fabric:  52%|██████████▍         | 76/146 [05:31<05:05,  4.37s/it]
    fabric:  53%|██████████▌         | 77/146 [05:36<05:01,  4.37s/it]
    fabric:  53%|██████████▋         | 78/146 [05:40<04:57,  4.37s/it]
    fabric:  54%|██████████▊         | 79/146 [05:45<04:52,  4.37s/it]
    fabric:  55%|██████████▉         | 80/146 [05:49<04:48,  4.37s/it]
    fabric:  55%|███████████         | 81/146 [05:53<04:43,  4.37s/it]
    fabric:  56%|███████████▏        | 82/146 [05:58<04:39,  4.37s/it]
    fabric:  57%|███████████▎        | 83/146 [06:02<04:35,  4.37s/it]
    fabric:  58%|███████████▌        | 84/146 [06:06<04:30,  4.37s/it]
    fabric:  58%|███████████▋        | 85/146 [06:11<04:26,  4.37s/it]
    fabric:  59%|███████████▊        | 86/146 [06:15<04:22,  4.37s/it]
    fabric:  60%|███████████▉        | 87/146 [06:20<04:17,  4.37s/it]
    fabric:  60%|████████████        | 88/146 [06:24<04:13,  4.37s/it]
    fabric:  61%|████████████▏       | 89/146 [06:28<04:09,  4.37s/it]
    fabric:  62%|████████████▎       | 90/146 [06:33<04:04,  4.37s/it]
    fabric:  62%|████████████▍       | 91/146 [06:37<04:00,  4.37s/it]
    fabric:  63%|████████████▌       | 92/146 [06:41<03:56,  4.37s/it]
    fabric:  64%|████████████▋       | 93/146 [06:46<03:51,  4.37s/it]
    fabric:  64%|████████████▉       | 94/146 [06:50<03:47,  4.37s/it]
    fabric:  65%|█████████████       | 95/146 [06:55<03:42,  4.37s/it]
    fabric:  66%|█████████████▏      | 96/146 [06:59<03:38,  4.37s/it]
    fabric:  66%|█████████████▎      | 97/146 [07:03<03:34,  4.37s/it]
    fabric:  67%|█████████████▍      | 98/146 [07:08<03:29,  4.37s/it]
    fabric:  68%|█████████████▌      | 99/146 [07:12<03:25,  4.37s/it]
    fabric:  68%|█████████████      | 100/146 [07:16<03:20,  4.37s/it]
    fabric:  69%|█████████████▏     | 101/146 [07:21<03:16,  4.37s/it]
    fabric:  70%|█████████████▎     | 102/146 [07:25<03:12,  4.37s/it]
    fabric:  71%|█████████████▍     | 103/146 [07:29<03:07,  4.36s/it]
    fabric:  71%|█████████████▌     | 104/146 [07:34<03:03,  4.36s/it]
    fabric:  72%|█████████████▋     | 105/146 [07:38<02:58,  4.36s/it]
    fabric:  73%|█████████████▊     | 106/146 [07:43<02:54,  4.36s/it]
    fabric:  73%|█████████████▉     | 107/146 [07:47<02:50,  4.37s/it]
    fabric:  74%|██████████████     | 108/146 [07:51<02:45,  4.37s/it]
    fabric:  75%|██████████████▏    | 109/146 [07:56<02:41,  4.37s/it]
    fabric:  75%|██████████████▎    | 110/146 [08:00<02:37,  4.36s/it]
    fabric:  76%|██████████████▍    | 111/146 [08:04<02:32,  4.37s/it]
    fabric:  77%|██████████████▌    | 112/146 [08:09<02:28,  4.37s/it]
    fabric:  77%|██████████████▋    | 113/146 [08:13<02:24,  4.37s/it]
    fabric:  78%|██████████████▊    | 114/146 [08:17<02:19,  4.37s/it]
    fabric:  79%|██████████████▉    | 115/146 [08:22<02:15,  4.37s/it]
    fabric:  79%|███████████████    | 116/146 [08:26<02:10,  4.37s/it]
    fabric:  80%|███████████████▏   | 117/146 [08:31<02:06,  4.37s/it]
    fabric:  81%|███████████████▎   | 118/146 [08:35<02:02,  4.36s/it]
    fabric:  82%|███████████████▍   | 119/146 [08:39<01:57,  4.36s/it]
    fabric:  82%|███████████████▌   | 120/146 [08:44<01:53,  4.36s/it]
    fabric:  83%|███████████████▋   | 121/146 [08:48<01:49,  4.36s/it]
    fabric:  84%|███████████████▉   | 122/146 [08:52<01:44,  4.36s/it]
    fabric:  84%|████████████████   | 123/146 [08:57<01:40,  4.36s/it]
    fabric:  85%|████████████████▏  | 124/146 [09:01<01:35,  4.36s/it]
    fabric:  86%|████████████████▎  | 125/146 [09:05<01:31,  4.36s/it]
    fabric:  86%|████████████████▍  | 126/146 [09:10<01:27,  4.36s/it]
    fabric:  87%|████████████████▌  | 127/146 [09:14<01:22,  4.36s/it]
    fabric:  88%|████████████████▋  | 128/146 [09:19<01:18,  4.36s/it]
    fabric:  88%|████████████████▊  | 129/146 [09:23<01:14,  4.36s/it]
    fabric:  89%|████████████████▉  | 130/146 [09:27<01:09,  4.36s/it]
    fabric:  90%|█████████████████  | 131/146 [09:32<01:05,  4.36s/it]
    fabric:  90%|█████████████████▏ | 132/146 [09:36<01:01,  4.36s/it]
    fabric:  91%|█████████████████▎ | 133/146 [09:40<00:56,  4.37s/it]
    fabric:  92%|█████████████████▍ | 134/146 [09:45<00:52,  4.36s/it]
    fabric:  92%|█████████████████▌ | 135/146 [09:49<00:48,  4.37s/it]
    fabric:  93%|█████████████████▋ | 136/146 [09:53<00:43,  4.37s/it]
    fabric:  94%|█████████████████▊ | 137/146 [09:58<00:39,  4.37s/it]
    fabric:  95%|█████████████████▉ | 138/146 [10:02<00:34,  4.37s/it]
    fabric:  95%|██████████████████ | 139/146 [10:07<00:30,  4.37s/it]
    fabric:  96%|██████████████████▏| 140/146 [10:11<00:26,  4.37s/it]
    fabric:  97%|██████████████████▎| 141/146 [10:15<00:21,  4.37s/it]
    fabric:  97%|██████████████████▍| 142/146 [10:20<00:17,  4.37s/it]
    fabric:  98%|██████████████████▌| 143/146 [10:24<00:13,  4.37s/it]
    fabric:  99%|██████████████████▋| 144/146 [10:28<00:08,  4.37s/it]
    fabric:  99%|██████████████████▊| 145/146 [10:33<00:04,  4.37s/it]
    fabric: 100%|███████████████████| 146/146 [10:37<00:00,  4.37s/it]
                                                                      
    [fabric] head=grid SegF1 baseline=0.8630 | best=open2=0.8631 (Δ+0.0001)
      none=0.8630  open1=0.8630  open2=0.8631  close1=0.8630  open1+close1=0.8630  open2+close1=0.8630
    [fabric] head=nrs  SegF1 baseline=0.2184 | best=none=0.2184 (Δ+0.0000)
      none=0.2184  open1=0.2184  open2=0.2184  close1=0.2182  open1+close1=0.2182  open2+close1=0.2182
  [fruit_jelly] build bank từ 60 ảnh...
      NRS: 37 region NATIVE / 31846 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=50 good=20

    fruit_jelly:   0%|                         | 0/70 [00:00<?, ?it/s]
    fruit_jelly:   1%|▏                | 1/70 [00:04<04:55,  4.28s/it]
    fruit_jelly:   3%|▍                | 2/70 [00:08<04:50,  4.28s/it]
    fruit_jelly:   4%|▋                | 3/70 [00:12<04:46,  4.28s/it]
    fruit_jelly:   6%|▉                | 4/70 [00:17<04:42,  4.28s/it]
    fruit_jelly:   7%|█▏               | 5/70 [00:21<04:38,  4.28s/it]
    fruit_jelly:   9%|█▍               | 6/70 [00:25<04:34,  4.28s/it]
    fruit_jelly:  10%|█▋               | 7/70 [00:29<04:30,  4.29s/it]
    fruit_jelly:  11%|█▉               | 8/70 [00:34<04:25,  4.29s/it]
    fruit_jelly:  13%|██▏              | 9/70 [00:38<04:21,  4.29s/it]
    fruit_jelly:  14%|██▎             | 10/70 [00:42<04:17,  4.29s/it]
    fruit_jelly:  16%|██▌             | 11/70 [00:47<04:13,  4.29s/it]
    fruit_jelly:  17%|██▋             | 12/70 [00:51<04:08,  4.29s/it]
    fruit_jelly:  19%|██▉             | 13/70 [00:55<04:04,  4.29s/it]
    fruit_jelly:  20%|███▏            | 14/70 [01:00<04:00,  4.29s/it]
    fruit_jelly:  21%|███▍            | 15/70 [01:04<03:56,  4.30s/it]
    fruit_jelly:  23%|███▋            | 16/70 [01:08<03:51,  4.30s/it]
    fruit_jelly:  24%|███▉            | 17/70 [01:12<03:47,  4.29s/it]
    fruit_jelly:  26%|████            | 18/70 [01:17<03:43,  4.29s/it]
    fruit_jelly:  27%|████▎           | 19/70 [01:21<03:39,  4.29s/it]
    fruit_jelly:  29%|████▌           | 20/70 [01:25<03:34,  4.29s/it]
    fruit_jelly:  30%|████▊           | 21/70 [01:30<03:30,  4.30s/it]
    fruit_jelly:  31%|█████           | 22/70 [01:34<03:26,  4.30s/it]
    fruit_jelly:  33%|█████▎          | 23/70 [01:38<03:21,  4.30s/it]
    fruit_jelly:  34%|█████▍          | 24/70 [01:42<03:17,  4.30s/it]
    fruit_jelly:  36%|█████▋          | 25/70 [01:47<03:13,  4.29s/it]
    fruit_jelly:  37%|█████▉          | 26/70 [01:51<03:08,  4.29s/it]
    fruit_jelly:  39%|██████▏         | 27/70 [01:55<03:04,  4.29s/it]
    fruit_jelly:  40%|██████▍         | 28/70 [02:00<03:00,  4.30s/it]
    fruit_jelly:  41%|██████▋         | 29/70 [02:04<02:56,  4.30s/it]
    fruit_jelly:  43%|██████▊         | 30/70 [02:08<02:51,  4.30s/it]
    fruit_jelly:  44%|███████         | 31/70 [02:13<02:47,  4.30s/it]
    fruit_jelly:  46%|███████▎        | 32/70 [02:17<02:43,  4.30s/it]
    fruit_jelly:  47%|███████▌        | 33/70 [02:21<02:39,  4.30s/it]
    fruit_jelly:  49%|███████▊        | 34/70 [02:25<02:34,  4.30s/it]
    fruit_jelly:  50%|████████        | 35/70 [02:30<02:30,  4.30s/it]
    fruit_jelly:  51%|████████▏       | 36/70 [02:34<02:26,  4.30s/it]
    fruit_jelly:  53%|████████▍       | 37/70 [02:38<02:21,  4.30s/it]
